iri,iri label,stressor,stressor label
ECTO:0000949,,CHEBI:84264,EC 3.5.1.19 (nicotinamidase) inhibitor
ECTO:0000951,,CHEBI:85046,skin lightening agent
ECTO:0000952,,CHEBI:85049,EC 1.10.3.1 (catechol oxidase) inhibitor
ECTO:0000953,,CHEBI:85050,EC 1.10.3.2 (laccase) inhibitor
ECTO:0000954,,CHEBI:85051,"EC 1.13.11.24 (quercetin 2,3-dioxygenase) inhibitor"
ECTO:0000955,,CHEBI:85052,EC 1.4.3.3 (D-amino-acid oxidase) inhibitor
ECTO:0000956,,CHEBI:85234,human blood serum metabolite
ECTO:0000958,,CHEBI:86327,antifungal drug
ECTO:0000959,,CHEBI:86328,antifungal agrochemical
ECTO:0000960,,CHEBI:88188,drug allergen
ECTO:0000961,,CHEBI:88230,autophagy inhibitor
ECTO:0000962,,CHEBI:90318,EC 6.4.1.1 (pyruvate carboxylase) inhibitor
ECTO:0000963,,CHEBI:91025,erythropoietin inhibitor
ECTO:0000964,,CHEBI:91139,elastin-laminin receptor agonist
ECTO:0001013,,CHEBI:22583,antifeedant
ECTO:0001014,,CHEBI:23092,chemosterilant
ECTO:0001015,,CHEBI:23100,chitin synthesis inhibitor
ECTO:0001016,,CHEBI:23529,cytochrome-b6f complex inhibitor
ECTO:0001017,,CHEBI:23891,ecdysone antagonists
ECTO:0001018,,CHEBI:24850,insect attractant
ECTO:0001019,,CHEBI:24851,insect growth regulator
ECTO:0001020,,CHEBI:24941,juvenile hormone antagonists
ECTO:0001021,,CHEBI:24942,juvenile hormone mimic
ECTO:0001022,,CHEBI:25943,pesticide synergist
ECTO:0001023,,CHEBI:26087,photosynthetic electron-transport chain inhibitor
ECTO:0001024,,CHEBI:26088,photosystem-I inhibitor
ECTO:0001025,,CHEBI:26089,photosystem-II inhibitor
ECTO:0001026,,CHEBI:26220,precocenes
ECTO:0001027,,CHEBI:26413,pyrethroid insecticide
ECTO:0001028,,CHEBI:33904,molluscicide
ECTO:0001029,,CHEBI:36053,acaricide drug
ECTO:0001030,,CHEBI:38456,ecdysone agonist
ECTO:0001031,,CHEBI:38461,carbamate insecticide
ECTO:0001032,,CHEBI:39116,pyrethroid ester insecticide
ECTO:0001033,,CHEBI:39208,antibiotic insecticide
ECTO:0001034,,CHEBI:39215,antibiotic pesticide
ECTO:0001035,,CHEBI:39216,antibiotic acaricide
ECTO:0001036,,CHEBI:39217,antibiotic nematicide
ECTO:0001037,,CHEBI:39259,pyrethroid ester acaricide
ECTO:0001038,,CHEBI:39276,fumigant
ECTO:0001039,,CHEBI:39277,fumigant insecticide
ECTO:0001040,,CHEBI:39301,sulfite ester acaricide
ECTO:0001041,,CHEBI:39316,mite growth regulator
ECTO:0001042,,CHEBI:39318,tetrazine acaricide
ECTO:0001043,,CHEBI:39351,pyrethroid ether insecticide
ECTO:0001044,,CHEBI:39369,pyrethroid ether acaricide
ECTO:0001045,,CHEBI:39378,homopteran inhibitor of chitin biosynthesis
ECTO:0001046,,CHEBI:39379,lepidopteran inhibitor of chitin biosynthesis
ECTO:0001047,,CHEBI:39415,dinitrophenol insecticide
ECTO:0001048,,CHEBI:51076,antifouling biocide
ECTO:0001049,,CHEBI:67105,insect sterilant
ECTO:0001050,,CHEBI:71692,insect repellent
ECTO:0001051,,CHEBI:73333,scabicide
ECTO:0001562,,CHEBI:78299,environmental food contaminant
ECTO:0001975,,CHEBI:50112,sex hormone
ECTO:0002052,,CHEBI:50137,mu-opioid receptor antagonist
ECTO:0002053,,CHEBI:35942,neurotransmitter agent
ECTO:0002058,,CHEBI:65255,food preservative
ECTO:0002283,,CHEBI:79314,flame retardant
